  // ALADIN MAP - from measuredF-ala18.dat file 
0.,0.,0.,0.,0.,0.,0.,5.29003334,4.38397551,3.61369801,2.98171186,2.52718616,1.97614789,1.3661387,0.831497848,0.509530067,0.339790791,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,-2.60468531,-2.0391407,-1.44745541,-0.880353689,-0.529315412,-0.350864887,0.,0.192257822,0.330275625,0.675241888,
1.14669394,1.51154327,1.83241308,2.18737268,2.61776471,3.12825203,3.7157464,4.36720562,5.11652756,5.95307779,6.48263931,5.63202906,3.48895407,1.95362377,1.0483979,0.545568347,0.284313351,0.139091954,
0.0561390296,0.00644941535,-0.0261547342,-0.0497789606,-0.0689359233,-0.0884781927,-0.112596683,-0.146560475,-0.19771558,-0.294717252,-0.463775247,-0.764335275,-1.32244337,-2.35216498,-4.10221386,-6.29036522,-6.71842003,-6.13947487,
-5.26000214,-4.4604764,-3.73578262,-3.09722209,-2.54987478,-2.07127857,-1.61122251,-1.16738892,-0.783492208,-0.520306349,-0.360951751,0.,0.199380592,0.333055496,0.559154689,0.846718431,1.12093711,1.3854351,
1.66912866,1.99714923,2.37341094,2.79597378,3.25481033,3.72804308,4.14481497,4.24499559,3.7179563,2.65990925,1.69402385,1.00602138,0.568054259,0.311484605,0.157103315,0.0659243166,0.0115625113,-0.0238837041,
-0.0486312881,-0.0687276646,-0.0892485455,-0.114858538,-0.15289548,-0.21299234,-0.315033972,-0.491430819,-0.783429623,-1.26415777,-2.02889252,-3.06995606,-4.11447239,-4.48699713,-4.27944756,-3.81711388,-3.30186319,-2.80322933,
-2.3464632,-1.93933892,-1.55827761,-1.21902835,-0.908338487,-0.646804333,-0.456291884,-0.327620804,0.,0.159483373,0.255897403,0.393241674,0.561493337,0.739189446,0.921386719,1.11644804,1.33580399,1.58095431,
1.84939277,2.1285305,2.3881793,2.56907272,2.54636192,2.25131583,1.73544836,1.19741082,0.759453654,0.448655546,0.250309914,0.124042206,0.0468164235,0.000204157186,-0.0302255936,-0.0512761921,-0.0683197975,-0.0857827663,
-0.107788302,-0.14100261,-0.193369552,-0.278888524,-0.421885371,-0.645676494,-0.984180152,-1.46095598,-2.02146578,-2.52432227,-2.75860977,-2.72139931,-2.501724,-2.20510173,-1.89439344,-1.59623289,-1.32275033,-1.06020069,
-0.835474432,-0.635668993,-0.466826886,-0.337239087,-0.244130775,0.,0.0812210068,0.129735067,0.193390518,0.270474672,0.354662925,0.443309397,0.538785756,0.645237327,0.762811184,0.889592707,1.01752186,1.12973857,
1.19772542,1.17292404,1.03951943,0.818422258,0.577365935,0.36928758,0.213207483,0.108938977,0.0404322259,-0.00247178017,-0.0287233554,-0.0459730402,-0.0579355918,-0.067628935,-0.0775686055,-0.090107739,-0.109041639,-0.138673753,
-0.18628493,-0.26411438,-0.382122278,-0.55291003,-0.779234827,-1.02966642,-1.24637628,-1.35559297,-1.3512218,-1.25885248,-1.12081909,-0.969536602,-0.820289195,-0.6811921,-0.54019475,-0.427265048,-0.32772553,-0.243483961,
-0.177720264,-0.129404217,0.,-0.0111326342,-0.0129818823,-0.0188973173,-0.0260874834,-0.0336217955,-0.0410618633,-0.0484831557,-0.056096945,-0.0639991164,-0.0721472353,-0.0801575482,-0.0871686786,-0.0917323306,-0.0921574309,-0.0886193216,
-0.0825142637,-0.0764075518,-0.0716810301,-0.0687041655,-0.0671295077,-0.0664006844,-0.0661952347,-0.0662354827,-0.066385448,-0.0665786266,-0.0667706579,-0.0669325963,-0.0670594424,-0.0671687424,-0.0673108548,-0.0675251484,-0.0678642169,-0.0683349743,
-0.0689630061,-0.0696637258,-0.0699796304,-0.0691594705,-0.0661874115,-0.06124961,-0.0549501628,-0.0480812006,-0.0412822738,-0.0348117687,-0.0287619513,-0.00989064481,-0.00737829832,-0.00514274091,-0.00332574476,-0.00210143998,-0.00150255556,0.,
-0.102349408,-0.154650778,-0.230573788,-0.322636187,-0.422182739,-0.525731862,-0.635985851,-0.757593811,-0.890882015,-1.03386068,-1.17783642,-1.30405021,-1.38070321,-1.35575092,-1.21487522,-0.982481956,-0.73034668,-0.513484418,
-0.351649553,-0.244121611,-0.173958182,-0.130435959,-0.104092829,-0.08700791,-0.0753337443,-0.0659444034,-0.0562253743,-0.0437757708,-0.0247936901,0.00491770729,0.0525861047,0.13037926,0.248080358,0.417691112,0.640971243,0.886991203,
1.10113144,1.21556234,1.22329617,1.14637256,1.02410114,0.887443006,0.751554906,0.624613345,0.521084905,0.413386822,0.3186692,0.238310918,0.174941733,0.127560824,0.,-0.171882808,-0.271207809,-0.424487978,
-0.612864435,-0.807279229,-1.00318992,-1.21161723,-1.44555473,-1.70660603,-1.99236679,-2.2916255,-2.57401037,-2.77534294,-2.75782537,-2.44528723,-1.89942837,-1.33988488,-0.891386807,-0.577379167,-0.378981173,-0.253662765,
-0.177560061,-0.131876156,-0.1022119,-0.0818575993,-0.0654623359,-0.0485176593,-0.0268697478,0.00605308451,0.0578799173,0.1423015,0.283895165,0.506306708,0.843407452,1.3188746,1.87890625,2.38334441,2.62451601,2.59852362,
2.39253044,2.11016703,1.8131088,1.52770829,1.26605344,1.03982997,0.820694327,0.626228929,0.461586773,0.334391534,0.242139935,0.,-0.201492101,-0.335341722,-0.582575619,-0.902297974,-1.19312203,-1.46778584,
-1.76293457,-2.10533667,-2.49746466,-2.93583584,-3.41521788,-3.91993999,-4.37149048,-4.48402596,-3.92202401,-2.81304264,-1.82422757,-1.13065994,-0.693629324,-0.439216763,-0.286845922,-0.197161764,-0.143731773,-0.108859994,
-0.0847635344,-0.0654099584,-0.0454048067,-0.0198508948,0.0186292417,0.0791750103,0.18026422,0.356090635,0.648958802,1.13012123,1.89193356,2.92103624,3.94450879,4.32579136,4.1430831,3.70403504,3.20730114,2.72410607,
2.28038692,1.88428545,1.53758979,1.20521164,0.902795076,0.64741683,0.458594322,0.329153359,0.,0.,-0.341635793,-0.702151,-1.19372392,-1.57327843,-1.90733325,-2.27417326,-2.71856332,-3.24092722,
-3.83175373,-4.49699783,-5.26839352,-6.08901691,-6.49623585,-5.60562706,-3.65686655,-2.15357399,-1.2350775,-0.70956409,-0.436474979,-0.282589525,-0.193929687,-0.14187853,-0.107295737,-0.0828624964,-0.0636664033,-0.0436484516,
-0.0182566736,0.0195305422,0.0782868564,0.178420067,0.361041367,0.688832104,1.26899838,2.31668329,3.95283079,5.77573109,6.27221107,5.85859823,5.3846879,4.56564188,3.83088326,3.16380072,2.59823608,2.17815614,
1.69447565,1.24343109,0.838461161,0.534338772,0.343921453,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,5.29432201,4.38794136,3.6205852,2.99255109,2.63900876,2.056252,1.47235465,0.930717528,
0.563215733,0.352866024,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-2.62777448,-2.06614089,-1.4625051,-0.894483805,-0.552069128,-0.381142974,0.,
0.19235982,0.33144626,0.676317751,1.14706779,1.51098359,1.83184648,2.18700123,2.61735225,3.12532926,3.70426989,4.3496604,5.1074667,5.95124626,6.47593451,5.62553406,3.48705029,1.95324624,1.04820061,
0.545876682,0.284439266,0.139148697,0.0547850877,0.00501494482,-0.0277267862,-0.0515379794,-0.0708654374,-0.0904445276,-0.114635788,-0.148721263,-0.199999824,-0.298011482,-0.468210101,-0.769403517,-1.32761979,-2.35425687,-4.08730555,
-6.23388767,-6.65835142,-6.1567111,-5.2817626,-4.48188829,-3.75336361,-3.11095119,-2.56351805,-2.07537317,-1.61569059,-1.17040443,-0.789572299,-0.528896511,-0.371929437,0.,0.199334055,0.333865553,0.559667528,
0.846508801,1.12025809,1.38458359,1.66803074,1.99534249,2.36959195,2.78866625,3.24617338,3.72243547,4.14128828,4.23724174,3.71077108,2.66001463,1.69503629,1.00619197,0.56816864,0.311397344,0.157022446,
0.0637985393,0.00954559073,-0.0258690193,-0.0506304428,-0.0707643703,-0.0912989005,-0.116924852,-0.154975757,-0.21504131,-0.317181617,-0.493218929,-0.783788443,-1.26142609,-2.01829529,-3.04617381,-4.07838058,-4.44342232,-4.2380209,
-3.78206205,-3.27322602,-2.77997851,-2.32771969,-1.92420113,-1.55788767,-1.21792185,-0.906885624,-0.645892143,-0.454694599,-0.32695356,0.,0.159361154,0.256209165,0.393257439,0.560970962,0.738243282,0.920101762,
1.11467803,1.33322227,1.57709312,1.84417152,2.1229527,2.38324428,2.56410289,2.53994846,2.24595094,1.73364151,1.19728065,0.759275496,0.448408931,0.249936163,0.123711564,0.0439574532,-0.00228465558,-0.0325006172,
-0.0534198843,-0.0703873634,-0.0877697691,-0.109666526,-0.142699718,-0.19471778,-0.279631883,-0.421208888,-0.642247081,-0.976108313,-1.44528675,-1.99692726,-2.49240756,-2.72195911,-2.68407464,-2.46735668,-2.17564464,-1.86975336,
-1.57601106,-1.3063091,-1.05934536,-0.834317327,-0.634564221,-0.466028571,-0.336062193,-0.243532881,0.,0.0810822099,0.129660308,0.19305627,0.269759268,0.353561133,0.441800922,0.536741436,0.642489552,0.7592116,
0.885259867,1.01288378,1.12519646,1.1930939,1.16810417,1.03551447,0.816032827,0.576192617,0.36853078,0.212640494,0.108452648,0.0400620811,-0.00617276505,-0.0317282304,-0.0485369377,-0.060202647,-0.0696729198,-0.079383865,
-0.0916325003,-0.11010576,-0.138976783,-0.185344532,-0.260946542,-0.37543124,-0.541200578,-0.761042476,-1.00503492,-1.2165333,-1.3221848,-1.3165741,-1.22559869,-1.09110522,-0.94387877,-0.798707664,-0.663376093,-0.538845003,
-0.425934374,-0.326599807,-0.242632955,-0.176797211,-0.12884368,0.,-0.0112424409,-0.0133640198,-0.0195165649,-0.0269875098,-0.0348642878,-0.0427398458,-0.0507218987,-0.059034951,-0.0677137226,-0.0765452906,-0.0848907158,-0.0918335691,
-0.0961211622,-0.0961580798,-0.0920917243,-0.085345678,-0.0784954652,-0.0731457472,-0.0696750581,-0.0677716881,-0.06681104,-0.0701810941,-0.0694327131,-0.0690610856,-0.0688944831,-0.0687932447,-0.0686533824,-0.0683931708,-0.0679206997,-0.0671547577,
-0.0659204349,-0.0638885647,-0.0608325526,-0.0565158352,-0.0509114005,-0.0444976948,-0.0378547907,-0.0316762291,-0.0263355952,-0.0219664909,-0.0184358452,-0.0154558122,-0.0128448429,-0.010441673,-0.00813416298,-0.00592422904,-0.00394616369,-0.00237122434,
-0.00136241061,-0.000957479991,0.,-0.102367163,-0.155304447,-0.231415808,-0.323623657,-0.423442543,-0.5273996,-0.638200045,-0.760569692,-0.894763112,-1.03864026,-1.18302345,-1.30891466,-1.38469684,-1.35883594,-1.21777201,
-0.985516429,-0.733011842,-0.515345693,-0.352773011,-0.244729027,-0.174257174,-0.134295583,-0.107231036,-0.0896551758,-0.0776375681,-0.0679467618,-0.0579167493,-0.0450634956,-0.0255014636,0.00508833863,0.0541432053,0.134130299,0.255098104,
0.429576159,0.659658015,0.914044917,1.13600719,1.2537396,1.26049519,1.18021142,1.05394447,0.913281322,0.773533821,0.643003821,0.523129761,0.414871871,0.319869369,0.239317477,0.175461784,0.128061503,0.,
-0.171710402,-0.272057921,-0.425461024,-0.613833189,-0.808404028,-1.00463116,-1.21350813,-1.44830072,-1.71068966,-1.99811983,-2.29803848,-2.57934904,-2.77884841,-2.75968289,-2.44745588,-1.90300035,-1.34312022,-0.89333725,
-0.578421354,-0.379459828,-0.253874034,-0.180708319,-0.134579524,-0.104605153,-0.0840321556,-0.0674183294,-0.0502484329,-0.0283085965,0.00501367031,0.0574262477,0.142838642,0.286056697,0.511148691,0.853011072,1.33648813,1.90876067,
2.42636538,2.67088199,2.64083886,2.42860794,2.14096022,1.83919728,1.54967451,1.2843802,1.04215312,0.822168112,0.627304375,0.462527096,0.334564149,0.242540017,0.,-0.201056734,-0.336063594,-0.58346504,
-0.903426051,-1.19413173,-1.46884656,-1.76405501,-2.10719514,-2.50132179,-2.94373417,-3.4247973,-3.92534757,-4.37330627,-4.48554277,-3.92480803,-2.8166821,-1.8268311,-1.13180315,-0.694220603,-0.439430207,-0.286922097,
-0.199213848,-0.145781398,-0.110882387,-0.0867801085,-0.0673615336,-0.0473091975,-0.0216838624,0.0168496557,0.0774208009,0.178719297,0.355019987,0.649203002,1.13431609,1.90554976,2.95449042,4.00411367,4.38728714,4.19338512,
3.74357796,3.23940873,2.75026822,2.30201101,1.90225101,1.54034591,1.2067194,0.903505325,0.648106575,0.458200634,0.329345226,0.,0.,-0.342819542,-0.701557696,-1.19403589,-1.57420087,-1.9073807,
-2.27463317,-2.71876049,-3.24311876,-3.84312773,-4.51218796,-5.27203798,-6.08503723,-6.49821329,-5.62320328,-3.66122055,-2.15254617,-1.23152161,-0.711991668,-0.436731428,-0.282459021,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,5.61922264,4.76040316,3.9920392,
3.29428935,2.7155211,2.18175197,1.70226085,1.25422585,0.861131608,0.568976402,0.382799983,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,2.65378141,
2.07581639,1.48598325,0.949056685,0.59195888,0.38655597,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-2.62995195,-2.07493448,-1.46054482,-0.890766323,
-0.554355145,-0.39240393,0.,0.192341179,0.333056688,0.677911997,1.1425004,1.5024178,1.82269526,2.17617345,2.60483932,3.10719872,3.67049909,4.31503201,5.08219337,5.91415882,6.42224836,5.5594821,
3.45755672,1.9453187,1.04845417,0.54301554,0.283654422,0.138552815,0.0545575134,0.00494914502,-0.0278128758,-0.0517832525,-0.0711478665,-0.0906361043,-0.114494905,-0.148621291,-0.200135842,-0.297554553,-0.468361139,-0.771446586,
-1.32430983,-2.35188937,-4.08831596,-6.24107265,-6.64823294,-6.11581564,-5.24432182,-4.44960737,-3.72795916,-3.09217405,-2.55380249,-2.07292747,-1.61584127,-1.17071247,-0.7918365,-0.531465471,-0.376868218,0.,
0.199120268,0.333261162,0.55768615,0.840834141,1.11156583,1.37384796,1.65457225,1.97883201,2.3481822,2.7594707,3.2134037,3.68771791,4.10329056,4.19566822,3.66779375,2.62946582,1.6773119,0.998604417,
0.561540008,0.308062166,0.154898748,0.0633904561,0.00945342891,-0.0258847922,-0.050761126,-0.0708321556,-0.0913400054,-0.116757981,-0.154818863,-0.215154558,-0.316482484,-0.492837191,-0.784585714,-1.25821781,-2.01592469,-3.04304576,
-4.07863665,-4.43761396,-4.23123455,-3.77807975,-3.26943302,-2.77708507,-2.32453489,-1.92177534,-1.55611706,-1.21642363,-0.906245828,-0.646257639,-0.454076886,-0.326798588,0.,0.159102112,0.254027307,0.389375418,
0.554245234,0.728892803,0.90814358,1.09958959,1.3146497,1.55425441,1.81611371,2.09083581,2.3473165,2.52745509,2.50272012,2.21021748,1.70566225,1.17693257,0.747172892,0.439486206,0.244717523,0.120373107,
0.0435055643,-0.00241183583,-0.0325187258,-0.0535073653,-0.0703971535,-0.087766543,-0.109498516,-0.142518476,-0.194699228,-0.278847486,-0.420507967,-0.642024517,-0.973371506,-1.44287217,-1.99341154,-2.49068904,-2.7178731,-2.67858648,
-2.4640224,-2.17205477,-1.86681283,-1.57321143,-1.30411148,-1.05777764,-0.832818091,-0.633613825,-0.465681106,-0.335292369,-0.243153334,0.,0.0808609352,0.126190394,0.187788293,0.262051553,0.343248576,0.428623796,
0.520265937,0.622380257,0.735039353,0.856657505,0.980579853,1.08988035,1.15758824,1.13338542,1.00312102,0.789036155,0.554884732,0.353655517,0.201892927,0.101373941,0.0352510251,-0.00655477028,-0.0318786465,-0.0485872626,
-0.0602634214,-0.069669053,-0.0793536305,-0.0914866626,-0.109912537,-0.138803378,-0.184661061,-0.260145277,-0.374602407,-0.538956583,-0.758606136,-1.00170195,-1.2137295,-1.31827307,-1.31187427,-1.22207952,-1.08755112,-0.940813363,
-0.796020031,-0.661188066,-0.537158906,-0.424429357,-0.325494826,-0.241930634,-0.176014751,-0.128339112,0.,-0.0113623869,-0.0172907319,-0.0254780035,-0.0353430361,-0.0459285825,-0.0567152575,-0.0678979754,-0.0799150914,-0.0926710963,
-0.105710536,-0.117851228,-0.12766625,-0.133467495,-0.132447317,-0.124659717,-0.112102173,-0.0988352746,-0.0878449976,-0.0799425393,-0.0750547498,-0.0720904693,-0.0704231188,-0.0695813373,-0.0691436827,-0.0689262599,-0.0687846467,-0.0686010942,
-0.0682909936,-0.0677417219,-0.0668597668,-0.065462999,-0.0631500036,-0.0596751273,-0.0548083149,-0.048456002,-0.0412467346,-0.033909265,-0.027360674,-0.021999903,-0.017873764,-0.0147866588,-0.0123006478,-0.0101786088,-0.0082247192,-0.00631295843,
-0.0044423514,-0.0027569551,-0.00143928616,-0.000630079361,-0.000383263745,0.,-0.102315128,-0.159359455,-0.237751245,-0.332443893,-0.435089707,-0.541939676,-0.655776262,-0.781992435,-0.920591295,-1.06901681,-1.21773887,-1.34681582,
-1.42608821,-1.39929473,-1.25258756,-1.01273525,-0.751888216,-0.528817058,-0.361488879,-0.251380414,-0.179437101,-0.134347454,-0.107346334,-0.0897517726,-0.0776326582,-0.0679355934,-0.0578515157,-0.0450229459,-0.0253692977,0.00544691179,
0.0542788357,0.1346654,0.256402522,0.430573493,0.662040651,0.917329431,1.14137316,1.2588079,1.2648021,1.18502033,1.05775642,0.916513085,0.77614063,0.645214438,0.525043726,0.416279405,0.321089476,0.240420535,
0.17609553,0.128670543,0.,-0.171388164,-0.27612704,-0.431698531,-0.623068333,-0.820473492,-1.01934087,-1.23085606,-1.46966219,-1.73723078,-2.03036475,-2.33623981,-2.62154555,-2.82722473,-2.80930138,-2.48782015,
-1.93021297,-1.35866153,-0.903849006,-0.583860815,-0.384161621,-0.25792712,-0.180539787,-0.134619847,-0.104677886,-0.0839815363,-0.0673975199,-0.0501797795,-0.0283322372,0.00507499557,0.0577756986,0.142598271,0.286248505,0.512488961,
0.852821589,1.33851242,1.91220999,2.43409514,2.6771462,2.64520645,2.43407464,2.1448667,1.84247804,1.55206978,1.28647816,1.04405892,0.823480844,0.628546596,0.463830858,0.335080206,0.243168473,0.,
-0.200393349,-0.336662471,-0.588706195,-0.913878381,-1.20664585,-1.48317313,-1.78019059,-2.12728572,-2.52752876,-2.97797632,-3.46948957,-3.97445917,-4.4300375,-4.55306005,-3.97570133,-2.84023023,-1.83567262,-1.13704562,
-0.694527686,-0.441042662,-0.28910315,-0.198854521,-0.145686373,-0.110855706,-0.0866390169,-0.0672744066,-0.0472025909,-0.0217142664,0.0168957077,0.0777637884,0.178164959,0.354777306,0.650451243,1.13221025,1.90629292,2.9584136,
4.01663971,4.39473057,4.19798326,3.74901533,3.24331164,2.75367713,2.30398965,1.90408087,1.54214931,1.20804703,0.904876113,0.649794877,0.458611012,0.330018103,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
5.51817322,4.6738596,3.91881657,3.24127936,2.6832819,2.17183161,1.69989848,1.25499916,0.867835402,0.581490517,0.400734276,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,2.64981604,2.07911015,1.48436892,0.948507309,0.59749788,0.399829149,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-3.16723776,-2.61450481,
-2.06377006,-1.44020987,-0.873632789,-0.545582414,-0.393381894,0.,0.193516895,0.33327049,0.679654479,1.14000666,1.50086069,1.82138634,2.1755693,2.60256767,3.10119009,3.65589333,4.30461645,5.08510065,
5.91017914,6.42077017,5.54231071,3.45968151,1.94379437,1.05104506,0.543973804,0.283557504,0.138913363,0.0544765517,0.00464712363,-0.028018523,-0.0518582426,-0.0710108653,-0.0903349221,-0.114002235,-0.148098305,-0.20018585,
-0.297067314,-0.467845947,-0.773203135,-1.32419658,-2.34932256,-4.08958483,-6.23760319,-6.64031744,-6.07738256,-5.21041584,-4.4203577,-3.70530033,-3.07398772,-2.54047298,-2.06429648,-1.61076009,-1.16772902,-0.791451454,
-0.53107357,-0.378561378,0.,0.199917674,0.333164096,0.557992339,0.839618206,1.11009562,1.3720907,1.6527282,1.97543633,2.3428967,2.75160575,3.20692587,3.68482327,4.09801531,4.19366169,3.6601963,
2.62849188,1.67540967,0.999553084,0.56189549,0.307731152,0.155110866,0.0632715747,0.00921248365,-0.0260042399,-0.0508521795,-0.0707940534,-0.091208525,-0.116519175,-0.15448904,-0.215149805,-0.316211581,-0.49227491,-0.785264969,
-1.25704467,-2.01355791,-3.04034019,-4.07506943,-4.43272066,-4.22453356,-3.77390647,-3.26528597,-2.77350664,-2.32047749,-1.9179256,-1.5530144,-1.21461487,-0.906386673,-0.647768736,-0.454362869,-0.32708931,0.,
0.159435585,0.253695786,0.389058322,0.553328753,0.727448761,0.906295538,1.09729671,1.31123471,1.54990458,1.81081152,2.0859077,2.34295654,2.5224719,2.50004315,2.20568728,1.70351994,1.17498386,0.746874154,
0.439253032,0.244177222,0.120372325,0.0433409363,-0.00261435169,-0.0325906016,-0.053570807,-0.0703746751,-0.0876915008,-0.109348714,-0.142250374,-0.194594115,-0.278476179,-0.419773489,-0.641813219,-0.971693993,-1.4405632,-1.9900856,
-2.48729205,-2.71390343,-2.67303848,-2.46032333,-2.16822839,-1.86341774,-1.56992006,-1.30121768,-1.05555248,-0.831090868,-0.63281244,-0.465694308,-0.334890425,-0.242967382,0.,0.0808716714,0.125813633,0.187276334,
0.261163205,0.341891676,0.42684412,0.517984331,0.619254768,0.731202006,0.852164567,0.976029873,1.08537602,1.15294611,1.13000262,0.999379873,0.786483347,0.552855253,0.352623284,0.20120509,0.100736991,0.0350238085,
-0.00676922733,-0.0320551954,-0.0486553498,-0.0603056699,-0.0696498454,-0.0792906061,-0.091359362,-0.109676108,-0.138588741,-0.184198439,-0.25934127,-0.373798251,-0.537165225,-0.756191552,-0.998395324,-1.21013272,-1.31424296,-1.30706835,
-1.21824408,-1.08381605,-0.937497318,-0.793047071,-0.658658147,-0.535170317,-0.422788531,-0.324400723,-0.241333753,-0.175354272,-0.12789923,0.,-0.0115463696,-0.0175960287,-0.0260322876,-0.0361933038,-0.0471272245,-0.0583410561,
-0.0700574517,-0.0827329308,-0.0962565392,-0.109991729,-0.122554459,-0.132385209,-0.137947485,-0.136604682,-0.128209203,-0.114974491,-0.100952722,-0.089345783,-0.0809361637,-0.0756847411,-0.0724920779,-0.0706596673,-0.0697173998,-0.069215484,
-0.0689491183,-0.0687691569,-0.0685443208,-0.0681848079,-0.0675627142,-0.066564247,-0.0649955571,-0.0624043457,-0.0584955923,-0.0530481003,-0.0459094793,-0.037839517,-0.029750308,-0.0228042416,-0.0174370576,-0.0135777947,-0.0109560508,-0.00898701325,
